MAC,SSID,AuthMode,FirstSeen,Channel,Frequency,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,RCOIs,MfgrId,Type
30:e9:8e:49:ff:e4,MEGACABLE-4CA1,WPA2_PSK,25/11/2025 08:50,10,2457,-85,19.54084,-96.921745,1465.670044,1.5,,,WIFI
74:83:c2:b7:bd:67,ARSPS,WPA2_PSK,25/11/2025 08:50,6,2437,-88,19.54084,-96.921745,1465.670044,1.5,,,WIFI
dc:8d:b7:d4:4f:e0,INFINITUME089,WPA2_PSK,25/11/2025 08:50,8,2447,-89,19.54084,-96.921745,1465.670044,1.5,,,WIFI
6c:16:32:07:e1:0c,INFINITUM45A3_2.4,WPA2_PSK,25/11/2025 08:50,11,2462,-86,19.54084,-96.921745,1465.670044,1.5,,,WIFI
24:2f:d0:2b:b9:88,Mega_2.4G_749A_EXT,WPA_WPA2_PSK,25/11/2025 08:50,5,2432,-75,19.54084,-96.921745,1465.670044,1.5,,,WIFI
86:2a:fd:75:b8:d0,DIRECT-d0-HP M15 LaserJet,WPA2_PSK,25/11/2025 08:50,6,2437,-75,19.54084,-96.921745,1465.670044,1.5,,,WIFI
d8:32:14:c5:7f:51,Steren COM-852,OPEN,25/11/2025 08:50,13,2472,-80,19.54084,-96.921745,1465.670044,1.5,,,WIFI
1c:61:b4:9a:89:42,Casa,WPA2_PSK,25/11/2025 08:50,4,2427,-85,19.54084,-96.921745,1465.670044,1.5,,,WIFI
a8:0b:fb:49:73:45,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:50,4,2427,-88,19.54084,-96.921745,1465.670044,1.5,,,WIFI
c4:d4:38:72:b9:bf,Club_Totalplay_WiFi,OPEN,25/11/2025 08:50,10,2457,-92,19.54084,-96.921745,1465.670044,1.5,,,WIFI
a4:7c:c9:df:bb:ec,Totalplay-23A8,WPA2_PSK,25/11/2025 08:50,10,2457,-93,19.54084,-96.921745,1465.670044,1.5,,,WIFI
1c:b9:c4:31:b8:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:51,9,2452,-73,19.540882,-96.921791,1465.290039,1.5,,,WIFI
74:83:c2:b7:bf:3a,ARSPS,WPA2_PSK,25/11/2025 08:51,11,2462,-81,19.540882,-96.921791,1465.290039,1.5,,,WIFI
2c:05:47:9e:93:bf,70mai_M300_93bf,WPA_WPA2_PSK,25/11/2025 08:51,6,2437,-82,19.540882,-96.921791,1465.290039,1.5,,,WIFI
64:db:f7:a6:24:e9,Megacable-24E0,WPA2_PSK,25/11/2025 08:51,1,2412,-87,19.540882,-96.921791,1465.290039,1.5,,,WIFI
90:75:bc:da:7b:39,INFINITUMBEF0,WPA2_PSK,25/11/2025 08:51,11,2462,-87,19.540882,-96.921791,1465.290039,1.5,,,WIFI
1c:b9:c4:31:b8:a8,..izzi WiFi,OPEN,25/11/2025 08:51,9,2452,-74,19.540962,-96.922035,1471.130005,1.5,,,WIFI
4c:f5:5b:51:02:38,INFINITUME0A3_2.4,WPA2_PSK,25/11/2025 08:51,4,2427,-89,19.540962,-96.922035,1471.130005,1.5,,,WIFI
1c:b9:c4:71:b8:a9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:51,9,2452,-69,19.541065,-96.92215,1469.219971,1.5,,,WIFI
1c:b9:c4:71:b8:a8,*.MegacableWiFi.*,OPEN,25/11/2025 08:51,9,2452,-71,19.541065,-96.92215,1469.219971,1.5,,,WIFI
ec:8c:a2:68:88:d9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:51,1,2412,-78,19.541065,-96.92215,1469.219971,1.5,,,WIFI
ec:8c:a2:28:88:d9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:51,1,2412,-80,19.541065,-96.92215,1469.219971,1.5,,,WIFI
da:10:68:61:7a:2e,My VW 9662,WPA2_PSK,25/11/2025 08:51,6,2437,-81,19.541065,-96.92215,1469.219971,1.5,,,WIFI
d0:c6:5b:24:c2:dc,MEGACABLE-269F,WPA2_PSK,25/11/2025 08:51,7,2442,-85,19.541065,-96.92215,1469.219971,1.5,,,WIFI
3c:52:a1:c4:c2:ae,MORROSOFT,WPA2_PSK,25/11/2025 08:51,8,2447,-88,19.541065,-96.92215,1469.219971,1.5,,,WIFI
a8:0b:fb:49:73:41,*.MegacableWiFi.*,OPEN,25/11/2025 08:51,4,2427,-90,19.541065,-96.92215,1469.219971,1.5,,,WIFI
ee:5c:84:e4:00:31,My VW 0477,WPA2_PSK,25/11/2025 08:51,6,2437,-91,19.541065,-96.92215,1469.219971,1.5,,,WIFI
ae:75:1d:78:76:df,Club_Totalplay_WiFi,OPEN,25/11/2025 08:51,1,2412,-92,19.541065,-96.92215,1469.219971,1.5,,,WIFI
22:8c:86:9d:2d:b4,Totalplay-9AB4,WPA2_PSK,25/11/2025 08:51,10,2457,-63,19.541113,-96.922234,1467.420044,1.5,,,WIFI
14:22:33:9b:32:30,DELUXEBARBER_2.4Gnormal,WPA2_PSK,25/11/2025 08:51,7,2442,-68,19.541113,-96.922234,1467.420044,1.5,,,WIFI
b8:d6:f6:fb:95:00,INFINITUM12AC,WPA2_PSK,25/11/2025 08:51,11,2462,-68,19.541113,-96.922234,1467.420044,1.5,,,WIFI
50:4e:dc:a8:f6:e8,INFINITUM5C3C_2.4,WPA2_PSK,25/11/2025 08:51,1,2412,-71,19.541113,-96.922234,1467.420044,1.5,,,WIFI
74:83:c2:9a:19:e7,ARSPS,WPA2_PSK,25/11/2025 08:51,11,2462,-73,19.541113,-96.922234,1467.420044,1.5,,,WIFI
fe:bc:d1:a8:2e:4b,Club_Totalplay_WiFi,OPEN,25/11/2025 08:51,10,2457,-82,19.541113,-96.922234,1467.420044,1.5,,,WIFI
4c:f5:5b:51:02:8c,INFINITUME5A3_2.4,WPA2_PSK,25/11/2025 08:51,1,2412,-83,19.541113,-96.922234,1467.420044,1.5,,,WIFI
1c:61:b4:9a:89:36,Casa,WPA2_PSK,25/11/2025 08:51,4,2427,-83,19.541113,-96.922234,1467.420044,1.5,,,WIFI
68:4a:ae:b1:e1:dc,Totalplay-8CA0,WPA2_PSK,25/11/2025 08:51,9,2452,-87,19.541113,-96.922234,1467.420044,1.5,,,WIFI
fc:bc:d1:a8:2e:48,Mictlantecuh_2.4Gnormal,WPA_WPA2_PSK,25/11/2025 08:51,10,2457,-87,19.541113,-96.922234,1467.420044,1.5,,,WIFI
28:41:c6:fd:64:60,INFINITUM079E_2.4,WPA2_PSK,25/11/2025 08:51,1,2412,-88,19.541113,-96.922234,1467.420044,1.5,,,WIFI
f0:81:75:3b:e2:f1,TOTALPLAY_3BE2F1,WPA2_PSK,25/11/2025 08:51,6,2437,-91,19.541113,-96.922234,1467.420044,1.5,,,WIFI
78:b4:6a:58:c1:e4,INFINITUMAEA2_2.4,WPA2_PSK,25/11/2025 08:51,9,2452,-91,19.541113,-96.922234,1467.420044,1.5,,,WIFI
74:83:c2:9a:14:0a,ARSPS,WPA2_PSK,25/11/2025 08:51,6,2437,-69,19.541142,-96.922318,1463.910034,1.5,,,WIFI
dc:8d:b7:a1:f4:b0,INFINITUMBB66,WPA2_PSK,25/11/2025 08:51,11,2462,-70,19.541142,-96.922318,1463.910034,1.5,,,WIFI
78:8a:20:2a:b2:7e,ARSPS,WPA2_PSK,25/11/2025 08:51,6,2437,-74,19.541142,-96.922318,1463.910034,1.5,,,WIFI
e4:a8:b6:bc:7f:00,KatisaAmericas,WPA_WPA2_PSK,25/11/2025 08:51,5,2432,-75,19.541142,-96.922318,1463.910034,1.5,,,WIFI
74:83:c2:b7:bd:67,ARSPS,WPA2_PSK,25/11/2025 08:51,6,2437,-75,19.541142,-96.922318,1463.910034,1.5,,,WIFI
ec:4d:47:b5:f0:24,Totalplay-1656,WPA_WPA2_PSK,25/11/2025 08:51,10,2457,-75,19.541142,-96.922318,1463.910034,1.5,,,WIFI
7e:57:58:b3:f3:02,DIRECT-02-HP M111 LaserJet,WPA2_PSK,25/11/2025 08:51,6,2437,-76,19.541142,-96.922318,1463.910034,1.5,,,WIFI
c4:34:6b:09:a2:5f,HP-Print-5F-Deskjet 5520 series,OPEN,25/11/2025 08:51,6,2437,-82,19.541142,-96.922318,1463.910034,1.5,,,WIFI
74:83:c2:b7:bf:b9,ARSPS,WPA2_PSK,25/11/2025 08:51,6,2437,-69,19.541142,-96.922318,1463.910034,1.5,,,WIFI
78:8a:20:2a:ab:10,ARSPS,WPA2_PSK,25/11/2025 08:51,11,2462,-70,19.541142,-96.922318,1463.910034,1.5,,,WIFI
14:09:dc:cc:b1:64,Totalplay-9A9C,WPA_WPA2_PSK,25/11/2025 08:51,1,2412,-74,19.541142,-96.922318,1463.910034,1.5,,,WIFI
78:8a:20:2a:ab:37,ARSPS,WPA2_PSK,25/11/2025 08:51,6,2437,-76,19.541142,-96.922318,1463.910034,1.5,,,WIFI
90:16:ba:bd:4b:48,Totalplay-45A5_2.4Gnormal,WPA2_PSK,25/11/2025 08:51,3,2422,-82,19.541142,-96.922318,1463.910034,1.5,,,WIFI
bc:47:32:09:0c:f9,Club_Totalplay_WiFi,OPEN,25/11/2025 08:51,1,2412,-86,19.541142,-96.922318,1463.910034,1.5,,,WIFI
d8:32:14:c5:7f:51,Steren COM-852,OPEN,25/11/2025 08:51,13,2472,-90,19.541142,-96.922318,1463.910034,1.5,,,WIFI
6c:49:a6:f8:96:81,Totalplay-2.4G-9680,WPA_WPA2_PSK,25/11/2025 08:51,1,2412,-91,19.541142,-96.922318,1463.910034,1.5,,,WIFI
16:09:dc:cc:b1:67,Club_Totalplay_WiFi,OPEN,25/11/2025 08:51,1,2412,-68,19.54117,-96.922363,1461.359985,1.5,,,WIFI
d0:6e:de:b6:41:21,TOTALPLAY_B64121,WPA2_PSK,25/11/2025 08:51,6,2437,-76,19.54117,-96.922363,1461.359985,1.5,,,WIFI
74:83:c2:9a:11:e9,ARSPS,WPA2_PSK,25/11/2025 08:51,6,2437,-78,19.54117,-96.922363,1461.359985,1.5,,,WIFI
34:a2:a2:1e:2d:dc,Totalplay-2C9E,WPA2_PSK,25/11/2025 08:51,9,2452,-78,19.54117,-96.922363,1461.359985,1.5,,,WIFI
74:83:c2:9a:11:e7,ARSPS,WPA2_PSK,25/11/2025 08:51,6,2437,-81,19.54117,-96.922363,1461.359985,1.5,,,WIFI
86:2a:fd:75:b8:d0,DIRECT-d0-HP M15 LaserJet,WPA2_PSK,25/11/2025 08:51,6,2437,-84,19.54117,-96.922363,1461.359985,1.5,,,WIFI
78:8a:20:2a:b3:3a,ARSPS,WPA2_PSK,25/11/2025 08:51,6,2437,-60,19.54125,-96.922592,1470.800049,1.5,,,WIFI
bc:47:32:09:0c:f8,Totalplay-2.4G-0cf8,WPA2_PSK,25/11/2025 08:51,1,2412,-76,19.54125,-96.922592,1470.800049,1.5,,,WIFI
1c:b9:c4:31:b8:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:51,9,2452,-78,19.54125,-96.922592,1470.800049,1.5,,,WIFI
64:9d:f3:1a:8e:c8,Totalplay-2.4G-8ec8,WPA2_PSK,25/11/2025 08:51,11,2462,-79,19.54125,-96.922592,1470.800049,1.5,,,WIFI
1c:b9:c4:71:b8:a8,*.MegacableWiFi.*,OPEN,25/11/2025 08:51,9,2452,-80,19.54125,-96.922592,1470.800049,1.5,,,WIFI
5c:c0:a0:b3:6d:b5,Club_Totalplay_WiFi,OPEN,25/11/2025 08:51,7,2442,-86,19.54125,-96.922592,1470.800049,1.5,,,WIFI
1c:61:b4:9a:89:42,Casa,WPA2_PSK,25/11/2025 08:51,4,2427,-89,19.54125,-96.922592,1470.800049,1.5,,,WIFI
28:de:e5:98:9b:50,Totalplay-A0A3,WPA2_PSK,25/11/2025 08:51,11,2462,-89,19.54125,-96.922592,1470.800049,1.5,,,WIFI
ea:f6:54:32:bc:0c,Mega-2.4G-91AE,WPA2_WPA3_PSK,25/11/2025 08:51,2,2417,-75,19.541317,-96.922752,1468.810059,1.5,,,WIFI
68:e2:09:16:0f:80,Totalplay-DCA5,WPA2_PSK,25/11/2025 08:51,10,2457,-75,19.541317,-96.922752,1468.810059,1.5,,,WIFI
30:37:b3:fa:f1:3c,INFINITUMFEAE,WPA2_PSK,25/11/2025 08:51,11,2462,-82,19.541317,-96.922752,1468.810059,1.5,,,WIFI
b2:a4:f0:4a:c5:40,Totalplay-B8B5,WPA2_PSK,25/11/2025 08:51,1,2412,-84,19.541317,-96.922752,1468.810059,1.5,,,WIFI
70:c7:f2:6c:de:ec,Totalplay-469E,WPA_WPA2_PSK,25/11/2025 08:51,5,2432,-85,19.541317,-96.922752,1468.810059,1.5,,,WIFI
30:e9:8e:bd:29:80,MEGACABLE-6BA1,WPA2_PSK,25/11/2025 08:51,5,2432,-86,19.541317,-96.922752,1468.810059,1.5,,,WIFI
cc:b1:82:b4:cf:e8,Totalplay-C3A7,WPA2_PSK,25/11/2025 08:51,7,2442,-86,19.541317,-96.922752,1468.810059,1.5,,,WIFI
b0:fe:e5:2b:d9:b8,Mobbitrips,WPA2_PSK,25/11/2025 08:51,1,2412,-87,19.541317,-96.922752,1468.810059,1.5,,,WIFI
b0:fe:e5:fb:d9:bd,Mobbitrips_Wi-Fi5,WPA2_PSK,25/11/2025 08:51,1,2412,-87,19.541317,-96.922752,1468.810059,1.5,,,WIFI
7e:00:4d:32:fe:6c,Mega-2.4G-A9AD,WPA2_WPA3_PSK,25/11/2025 08:51,4,2427,-88,19.541317,-96.922752,1468.810059,1.5,,,WIFI
fc:73:fb:93:0b:94,MEGACABLE-2.4G-DAA6,WPA2_PSK,25/11/2025 08:51,7,2442,-88,19.541317,-96.922752,1468.810059,1.5,,,WIFI
a0:09:2e:34:cb:6b,Mega_2.4G_CB6B,WPA_WPA2_PSK,25/11/2025 08:51,11,2462,-88,19.541317,-96.922752,1468.810059,1.5,,,WIFI
98:3f:60:6d:d1:1c,HUAWEI-Kq2n,OPEN,25/11/2025 08:51,4,2427,-89,19.541317,-96.922752,1468.810059,1.5,,,WIFI
ac:4f:65:a2:63:71,Totalplay-2.4G-6370,WPA_WPA2_PSK,25/11/2025 08:51,1,2412,-93,19.541317,-96.922752,1468.810059,1.5,,,WIFI
50:0f:f5:d8:31:30,RVAdeptos,WPA_WPA2_PSK,25/11/2025 08:51,4,2427,-82,19.541357,-96.922867,1468.98999,1.5,,,WIFI
c4:a4:02:1e:4f:58,INFINITUME9A5_2.4,WPA2_PSK,25/11/2025 08:51,1,2412,-86,19.541357,-96.922867,1468.98999,1.5,,,WIFI
cc:b1:82:b4:cf:eb,Club_Totalplay_WiFi,OPEN,25/11/2025 08:51,7,2442,-86,19.541357,-96.922867,1468.98999,1.5,,,WIFI
72:c7:f2:6c:de:ef,Club_Totalplay_WiFi,OPEN,25/11/2025 08:51,5,2432,-89,19.541357,-96.922867,1468.98999,1.5,,,WIFI
00:16:78:bb:71:6c,INFINITUM2C9F_2.4-ext,WPA2_PSK,25/11/2025 08:51,6,2437,-89,19.541357,-96.922867,1468.98999,1.5,,,WIFI
00:31:92:08:ca:92,Loyverse ,WPA_WPA2_PSK,25/11/2025 08:51,10,2457,-91,19.541357,-96.922867,1468.98999,1.5,,,WIFI
6c:d8:19:f5:f7:f1,Club_Totalplay_WiFi,OPEN,25/11/2025 08:51,1,2412,-75,19.541357,-96.922867,1468.98999,1.5,,,WIFI
b0:5b:99:bd:2d:e5,TOTALPLAY-Mariel,WPA2_PSK,25/11/2025 08:51,1,2412,-79,19.541357,-96.922867,1468.98999,1.5,,,WIFI
3c:64:cf:d5:e0:a3,Totalplay-37A6_EXT,WPA2_PSK,25/11/2025 08:51,10,2457,-84,19.541357,-96.922867,1468.98999,1.5,,,WIFI
c4:34:6b:09:a2:5f,HP-Print-5F-Deskjet 5520 series,OPEN,25/11/2025 08:51,6,2437,-85,19.541357,-96.922867,1468.98999,1.5,,,WIFI
4a:12:58:5c:39:28,Mega-2.4G-C4AD,WPA2_WPA3_PSK,25/11/2025 08:51,11,2462,-85,19.541357,-96.922867,1468.98999,1.5,,,WIFI
50:d4:f7:66:82:42,Sensor Planta,WPA_WPA2_PSK,25/11/2025 08:51,7,2442,-86,19.541357,-96.922867,1468.98999,1.5,,,WIFI
50:c7:bf:58:43:52,Sensor Planta,WPA_WPA2_PSK,25/11/2025 08:51,7,2442,-89,19.541357,-96.922867,1468.98999,1.5,,,WIFI
ec:4d:47:b5:f0:24,Totalplay-1656,WPA_WPA2_PSK,25/11/2025 08:51,10,2457,-90,19.541357,-96.922867,1468.98999,1.5,,,WIFI
e0:3d:a6:a6:87:f5,INFINITUMF6FD,WPA2_PSK,25/11/2025 08:51,6,2437,-92,19.541357,-96.922867,1468.98999,1.5,,,WIFI
c4:fb:aa:7a:ad:d0,Totalplay-D7A8,WPA2_PSK,25/11/2025 08:51,7,2442,-92,19.541357,-96.922867,1468.98999,1.5,,,WIFI
74:83:c2:b7:bf:b9,ARSPS,WPA2_PSK,25/11/2025 08:51,6,2437,-72,19.541368,-96.922882,1469.160034,1.5,,,WIFI
28:68:d2:03:5c:f4,Totalplay-37A6,WPA2_PSK,25/11/2025 08:51,10,2457,-72,19.541368,-96.922882,1469.160034,1.5,,,WIFI
c4:eb:ff:86:6b:8c,Totalplay-35E9,WPA2_PSK,25/11/2025 08:51,6,2437,-81,19.541368,-96.922882,1469.160034,1.5,,,WIFI
74:83:c2:9a:11:e9,ARSPS,WPA2_PSK,25/11/2025 08:52,6,2437,-77,19.541403,-96.922981,1470.930054,1.5,,,WIFI
d0:6e:de:b6:41:21,TOTALPLAY_B64121,WPA2_PSK,25/11/2025 08:52,6,2437,-83,19.541403,-96.922981,1470.930054,1.5,,,WIFI
2e:1f:d3:5e:ae:86,MECHITA,WPA2_PSK,25/11/2025 08:55,1,2412,-75,19.543116,-96.927231,1457.320068,1.5,,,WIFI
14:49:20:62:d8:28,INFINITUMD5B1,WPA2_PSK,25/11/2025 08:55,6,2437,-76,19.543116,-96.927231,1457.320068,1.5,,,WIFI
2c:c5:d3:17:e8:59,*.WifiFree TVCD.*,OPEN,25/11/2025 08:55,8,2447,-76,19.543116,-96.927231,1457.320068,1.5,,,WIFI
2c:c5:d3:57:e8:58,*.MegacableWiFi.*,OPEN,25/11/2025 08:55,8,2447,-78,19.543116,-96.927231,1457.320068,1.5,,,WIFI
2c:c5:d3:57:e8:59,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:55,8,2447,-79,19.543116,-96.927231,1457.320068,1.5,,,WIFI
4c:d6:29:d0:a4:2c,INFINITUMF2B0,WPA2_PSK,25/11/2025 08:55,11,2462,-80,19.543116,-96.927231,1457.320068,1.5,,,WIFI
20:5e:0d:21:ca:21,Totalplay-2.4G-CA20,WPA_WPA2_PSK,25/11/2025 08:55,3,2422,-81,19.543116,-96.927231,1457.320068,1.5,,,WIFI
2c:c5:d3:17:e8:58,..izzi WiFi,OPEN,25/11/2025 08:55,8,2447,-81,19.543116,-96.927231,1457.320068,1.5,,,WIFI
92:f9:b7:f2:fc:68,Mega-2.4G-59AE,WPA2_WPA3_PSK,25/11/2025 08:55,7,2442,-83,19.543116,-96.927231,1457.320068,1.5,,,WIFI
b6:fb:e3:95:fe:0b,WIFIBRG0012420d8699IPC14,WPA2_PSK,25/11/2025 08:55,14,2477,-83,19.543116,-96.927231,1457.320068,1.5,,,WIFI
a2:31:db:83:cb:6c,Mega-2.4G-9DB1,WPA2_WPA3_PSK,25/11/2025 08:55,11,2462,-85,19.543116,-96.927231,1457.320068,1.5,,,WIFI
a8:0b:fb:64:78:44,*.WifiFree TVCD.*,OPEN,25/11/2025 08:55,1,2412,-86,19.543116,-96.927231,1457.320068,1.5,,,WIFI
78:c5:7d:d0:2b:11,STANZA RECEPCION,WPA2_PSK,25/11/2025 08:55,11,2462,-86,19.543116,-96.927231,1457.320068,1.5,,,WIFI
9e:1c:37:9c:2a:95,WIFIBRG0012420d8699IPC152,WPA2_PSK,25/11/2025 08:55,14,2477,-86,19.543116,-96.927231,1457.320068,1.5,,,WIFI
a8:0b:fb:64:78:41,*.MegacableWiFi.*,OPEN,25/11/2025 08:55,1,2412,-88,19.543116,-96.927231,1457.320068,1.5,,,WIFI
e8:13:6e:d3:6d:6c,MEGACABLE-2.4G-EFA6,WPA2_PSK,25/11/2025 08:55,3,2422,-88,19.543116,-96.927231,1457.320068,1.5,,,WIFI
64:db:f7:8f:f7:f9,Megacable-F7F0,WPA2_PSK,25/11/2025 08:55,1,2412,-89,19.543116,-96.927231,1457.320068,1.5,,,WIFI
a0:44:5c:75:64:ec,MagicUnicorn,WPA2_PSK,25/11/2025 08:55,6,2437,-89,19.543116,-96.927231,1457.320068,1.5,,,WIFI
a8:0b:fb:64:78:45,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:55,1,2412,-90,19.543116,-96.927231,1457.320068,1.5,,,WIFI
c2:68:cc:99:e4:43,INFINITUMAFFC,WPA2_PSK,25/11/2025 08:55,11,2462,-74,19.543013,-96.927376,1455.52002,1.5,,,WIFI
48:bd:4a:a8:f4:a4,Mega-2.4G-ACB1,WPA2_PSK,25/11/2025 08:55,5,2432,-76,19.543013,-96.927376,1455.52002,1.5,,,WIFI
84:3c:99:b0:e3:c5,Mega_2.4G_E3C5,WPA_WPA2_PSK,25/11/2025 08:55,11,2462,-79,19.543013,-96.927376,1455.52002,1.5,,,WIFI
f4:2d:06:85:85:d0,INFINITUM0E70,WPA2_PSK,25/11/2025 08:55,11,2462,-87,19.543013,-96.927376,1455.52002,1.5,,,WIFI
fa:b4:6a:c8:40:60,DIRECT-60-HP DeskJet 5200 series,WPA2_PSK,25/11/2025 08:55,6,2437,-88,19.543013,-96.927376,1455.52002,1.5,,,WIFI
a4:00:e2:ce:14:68,MEGACABLE-289F,WPA2_PSK,25/11/2025 08:55,8,2447,-89,19.543013,-96.927376,1455.52002,1.5,,,WIFI
f8:79:28:68:a3:9c,Mega_2.4G_A39C,WPA2_PSK,25/11/2025 08:55,8,2447,-82,19.542974,-96.927376,1454.540039,1.5,,,WIFI
8c:68:3a:2e:53:04,MEGACABLE-2.4G-58A3,WPA2_PSK,25/11/2025 08:55,10,2457,-82,19.542974,-96.927376,1454.540039,1.5,,,WIFI
a8:0b:fb:63:c6:74,*.WifiFree TVCD.*,OPEN,25/11/2025 08:55,8,2447,-89,19.542974,-96.927376,1454.540039,1.5,,,WIFI
0c:84:08:2b:14:b0,INFINITUMECB1,WPA2_PSK,25/11/2025 08:55,11,2462,-89,19.542974,-96.927376,1454.540039,1.5,,,WIFI
a8:0b:fb:63:c6:75,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:55,8,2447,-90,19.542974,-96.927376,1454.540039,1.5,,,WIFI
30:fd:65:60:2c:c0,RED90,WPA2_PSK,25/11/2025 08:55,7,2442,-70,19.542944,-96.927361,1454.960083,1.5,,,WIFI
a2:09:e1:5e:8e:3b,Redmi 10C,WPA2_PSK,25/11/2025 08:55,11,2462,-78,19.542944,-96.927361,1454.960083,1.5,,,WIFI
f8:79:28:68:a7:ec,Mega_2.4G_A7EC,WPA2_PSK,25/11/2025 08:55,10,2457,-85,19.542944,-96.927361,1454.960083,1.5,,,WIFI
48:2c:d0:a1:d0:7c,MEGACABLE-2.4G-29A5,WPA2_PSK,25/11/2025 08:55,4,2427,-79,19.542944,-96.927361,1454.960083,1.5,,,WIFI
38:e3:c5:3a:89:41,INFINITUM3101_2.4,WPA2_PSK,25/11/2025 08:55,11,2462,-84,19.542944,-96.927361,1454.960083,1.5,,,WIFI
92:f9:b7:f2:fc:68,Mega-2.4G-59AE,WPA2_WPA3_PSK,25/11/2025 08:56,7,2442,-64,19.542944,-96.927361,1454.960083,1.5,,,WIFI
14:49:20:62:d8:28,INFINITUMD5B1,WPA2_PSK,25/11/2025 08:56,6,2437,-73,19.542944,-96.927361,1454.960083,1.5,,,WIFI
2e:1f:d3:5e:ae:86,MECHITA,WPA2_PSK,25/11/2025 08:56,1,2412,-79,19.542944,-96.927361,1454.960083,1.5,,,WIFI
50:91:e3:29:92:0f,X24panel_bomberos,WPA_WPA2_PSK,25/11/2025 08:56,1,2412,-83,19.542944,-96.927361,1454.960083,1.5,,,WIFI
d0:b6:6f:e0:d8:e4,INFINITUM5699,WPA2_PSK,25/11/2025 08:56,6,2437,-84,19.542944,-96.927361,1454.960083,1.5,,,WIFI
4c:d6:29:d0:a4:2c,INFINITUMF2B0,WPA2_PSK,25/11/2025 08:56,11,2462,-86,19.542944,-96.927361,1454.960083,1.5,,,WIFI
cc:05:77:63:46:40,Totalplay-6D9F,WPA2_PSK,25/11/2025 08:56,4,2427,-87,19.542944,-96.927361,1454.960083,1.5,,,WIFI
b8:85:7b:86:e4:90,INFINITUM91AF,WPA2_PSK,25/11/2025 08:56,11,2462,-88,19.542944,-96.927361,1454.960083,1.5,,,WIFI
30:c5:0f:d4:c3:30,CFE Internet,OPEN,25/11/2025 08:56,11,2462,-89,19.542944,-96.927361,1454.960083,1.5,,,WIFI
b6:fb:e3:95:fe:0b,WIFIBRG0012420d8699IPC14,WPA2_PSK,25/11/2025 08:56,14,2477,-89,19.542944,-96.927361,1454.960083,1.5,,,WIFI
cc:05:77:63:46:43,Club_Totalplay_WiFi,OPEN,25/11/2025 08:56,4,2427,-93,19.542944,-96.927361,1454.960083,1.5,,,WIFI
9e:1c:37:9c:2a:95,WIFIBRG0012420d8699IPC152,WPA2_PSK,25/11/2025 08:56,14,2477,-93,19.542944,-96.927361,1454.960083,1.5,,,WIFI
c2:68:cc:99:e4:43,INFINITUMAFFC,WPA2_PSK,25/11/2025 08:56,11,2462,-82,19.542936,-96.927345,1452.52002,1.5,,,WIFI
b0:4e:26:f3:fb:0e,INFINITUM3AA3_2.4,WPA_WPA2_PSK,25/11/2025 08:56,3,2422,-89,19.542936,-96.927345,1452.52002,1.5,,,WIFI
84:3c:99:b0:e3:c5,Mega_2.4G_E3C5,WPA_WPA2_PSK,25/11/2025 08:56,11,2462,-84,19.542913,-96.92733,1454.040039,1.5,,,WIFI
64:db:f7:8f:f7:f9,Megacable-F7F0,WPA2_PSK,25/11/2025 08:56,1,2412,-85,19.542913,-96.92733,1454.040039,1.5,,,WIFI
f4:2d:06:85:85:d0,INFINITUM0E70,WPA2_PSK,25/11/2025 08:56,11,2462,-88,19.542913,-96.92733,1454.040039,1.5,,,WIFI
1c:3b:f3:0f:d8:b9,Casa Ramirez,WPA2_PSK,25/11/2025 08:56,9,2452,-89,19.542913,-96.92733,1454.040039,1.5,,,WIFI
a0:44:5c:75:64:ec,MagicUnicorn,WPA2_PSK,25/11/2025 08:56,6,2437,-90,19.542913,-96.92733,1454.040039,1.5,,,WIFI
2c:c5:d3:57:e8:59,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:56,8,2447,-93,19.542913,-96.92733,1454.040039,1.5,,,WIFI
48:bd:4a:a8:f4:a4,Mega-2.4G-ACB1,WPA2_PSK,25/11/2025 08:56,5,2432,-80,19.54287,-96.927315,1460.890015,1.5,,,WIFI
f8:79:28:68:a3:9c,Mega_2.4G_A39C,WPA2_PSK,25/11/2025 08:56,8,2447,-80,19.54287,-96.927315,1460.890015,1.5,,,WIFI
a2:31:db:83:cb:6c,Mega-2.4G-9DB1,WPA2_WPA3_PSK,25/11/2025 08:56,11,2462,-81,19.54287,-96.927315,1460.890015,1.5,,,WIFI
72:37:be:a6:ca:24,INFINITUM1989,WPA2_PSK,25/11/2025 08:56,1,2412,-83,19.54287,-96.927315,1460.890015,1.5,,,WIFI
a8:0b:fb:64:78:40,..izzi WiFi,OPEN,25/11/2025 08:56,1,2412,-85,19.54287,-96.927315,1460.890015,1.5,,,WIFI
